00000.

Ν. 050 - 111, 4005.
- 054 - 111, 007. -
- 050 - 111, 4054.
- 054 -111. 4000.
- 055 -- 111, 4007.
- 057 - m, 044.
- 050 - 111, 1000.
- 050 - 111, 4007.
·- 005 -· 111, 4007.
- 057 - 11, 700.
- 050 - 11, 700.
- 050 - 11, 705.
- 070 - 111, 1010.
·- 074 - 111, 1000.
- 074 - 111, 1000.
- 075 - 111, 000.
- 004 - 111, 4000.
- 000 - 111, 4000.
- 000 - 111, 000.
- 005 - 111, 477, 570.
- 005 - 111, 4007.
- 007 - 111, 4000.
·- 000 - 111, 4000.
- 004 - 111, 4004.
- 000 - 111, 4005.
- 007 - 111, 4005.
- 304 - 111, 4070.
- 005 - 111, 4005.
-- 000 -111, 4070.
- 044 - 111, 4005.
-- 040 -111‚ 4005.

 

